Date : 2025-09-19 09:48:24
Directory : c:\Users\dimas\VR-Adha
Total : 142 files,  19327 codes, 1145 comments, 3118 blanks, all 23590 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                                                          | C#          |         37 |          9 |         19 |         65 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                                                          | C#          |         91 |         11 |         33 |        135 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs                                                                      | C#          |         93 |          7 |          6 |        106 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                                                                            | C#          |         56 |          1 |         17 |         74 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                                                                          | C#          |        172 |         36 |         56 |        264 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                                                                         | C#          |        409 |         97 |        147 |        653 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                                                                            | C#          |        100 |         17 |         41 |        158 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                                                                            | C#          |        250 |        191 |        107 |        548 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs                                                                        | C#          |         96 |          1 |         28 |        125 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs                                                                      | C#          |         55 |          6 |         24 |         85 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                                                                                      | C#          |         40 |         15 |         28 |         83 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs                                                                          | C#          |         79 |         13 |         29 |        121 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs                                                                       | C#          |        135 |         32 |         57 |        224 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs                                                                               | C#          |         46 |         13 |         21 |         80 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs                                                                             | C#          |         48 |         13 |         24 |         85 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs                                                                                  | C#          |        105 |         26 |         44 |        175 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs                                                                                  | C#          |         99 |         23 |         39 |        161 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs                                                                                  | C#          |        112 |         29 |         44 |        185 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs                                                                                    | C#          |        112 |         32 |         48 |        192 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs                                                                               | C#          |         87 |         15 |         43 |        145 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                                                                  | HLSL        |        130 |         18 |         31 |        179 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                                                     | ShaderLab   |        113 |          2 |         31 |        146 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                                           | ShaderLab   |        123 |          3 |         30 |        156 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                                                  | ShaderLab   |        113 |          2 |         31 |        146 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                                             | ShaderLab   |        253 |          4 |         70 |        327 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                                                 | ShaderLab   |        253 |          4 |         65 |        322 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                                                      | ShaderLab   |        198 |         10 |         51 |        259 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                                                      | ShaderLab   |        193 |          8 |         52 |        253 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                                                          | ShaderLab   |         82 |          4 |         21 |        107 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                                                       | ShaderLab   |        290 |         15 |         85 |        390 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                                              | ShaderLab   |        192 |          8 |         51 |        251 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                                                      | ShaderLab   |        104 |          8 |         28 |        140 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                                             | ShaderLab   |        123 |          4 |         33 |        160 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                                                     | ShaderLab   |        253 |          4 |         70 |        327 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                                                  | ShaderLab   |        111 |          0 |         21 |        132 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                                                        | HLSL        |         63 |          2 |         20 |         85 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                                                 | HLSL        |        129 |          2 |         35 |        166 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                                             | HLSL        |         62 |          6 |         13 |         81 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                                                | HLSL        |         75 |          7 |         18 |        100 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                                                      | JSON        |        155 |          0 |          2 |        157 |
| c:\Users\dimas\VR-Adha\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs                                                                                             | C#          |        195 |          1 |         47 |        243 |
| c:\Users\dimas\VR-Adha\Assets\TutorialInfo\Scripts\Readme.cs                                                                                                          | C#          |         14 |          0 |          3 |         17 |
| c:\Users\dimas\VR-Adha\Packages\manifest.json                                                                                                                         | JSON        |         49 |          0 |          1 |         50 |
| c:\Users\dimas\VR-Adha\Packages\packages-lock.json                                                                                                                    | JSON        |        520 |          0 |          1 |        521 |
| Total                                                                                                                                                                 |             |     19,327 |      1,145 |      3,118 |     23,590 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
